rule_id,rule_level,firedtimes,has_attack_group,has_sca_group,has_syscheck_group,has_web_group,has_ossec_group,num_groups,has_mitre,num_mitre_techniques,is_manager_alert,decoder_name,is_sca_decoder,is_syscheck_decoder,has_syscheck_data,is_file_added,is_file_modified,is_syscheck_location,is_log_location,log_length,has_suspicious_keywords,has_tmp_path,has_web_path,label,rule_id_enc,decoder_name_enc
100001,12,203,1,0,0,1,0,3,1,1,0,nginx_access,0,0,0,0,0,0,1,34,0,0,0,true_positive,0,0
19009,3,81,0,1,0,0,0,1,0,0,1,sca,1,0,0,0,0,0,0,0,0,0,0,false_positive,6,2
550,7,89,0,0,1,0,1,2,0,0,0,syscheck_integrity_changed,0,1,1,0,1,1,0,28,0,0,0,false_positive,11,3
100001,12,324,1,0,0,1,0,3,1,1,0,nginx_access,0,0,0,0,0,0,1,34,0,0,0,true_positive,0,0
100001,12,7,1,0,0,1,0,3,1,1,0,web-accesslog,0,0,0,0,0,0,1,87,0,0,0,true_positive,0,7
100010,12,13,1,0,1,0,0,3,1,1,0,syscheck_new_entry,0,1,1,1,0,1,0,27,1,1,0,true_positive,1,4
100011,13,28,1,0,1,0,0,3,1,1,0,syscheck_new_entry,0,1,1,1,0,1,0,50,0,0,1,true_positive,2,4
200,3,53,0,0,0,1,0,2,0,0,0,nginx_access,0,0,0,0,0,0,1,48,0,0,0,false_positive,7,0
200,3,28,0,0,0,1,0,2,0,0,0,nginx_access,0,0,0,0,0,0,1,48,0,0,0,false_positive,7,0
100011,13,28,1,0,1,0,0,3,1,1,0,syscheck_new_entry,0,1,1,1,0,1,0,42,0,0,1,true_positive,2,4
100010,12,36,1,0,1,0,0,3,1,1,0,syscheck_new_entry,0,1,1,1,0,1,0,29,1,1,0,true_positive,1,4
100001,12,9,1,0,0,1,0,3,1,1,0,web-accesslog,0,0,0,0,0,0,1,87,0,0,0,true_positive,0,7
554,5,37,0,0,1,0,1,2,0,0,0,syscheck_new_entry,0,1,1,0,1,1,0,26,0,0,0,false_positive,12,4
200,3,38,0,0,0,1,0,2,0,0,0,nginx_access,0,0,0,0,0,0,1,48,0,0,0,false_positive,7,0
502,3,44,0,0,0,0,1,1,0,0,1,wazuh,0,0,0,0,0,0,0,22,0,0,0,false_positive,9,6
19009,3,60,0,1,0,0,0,1,0,0,1,sca,1,0,0,0,0,0,0,0,0,0,0,false_positive,6,2
19007,7,36,0,1,0,0,0,1,0,0,1,sca,1,0,0,0,0,0,0,0,0,0,0,false_positive,5,2
554,5,16,0,0,1,0,1,2,0,0,0,syscheck_new_entry,0,1,1,1,0,1,0,27,0,0,0,false_positive,12,4
100001,12,157,1,0,0,1,0,3,1,1,0,nginx_access,0,0,0,0,0,0,1,34,0,0,0,true_positive,0,0
550,7,36,0,0,1,0,1,2,0,0,0,syscheck_integrity_changed,0,1,1,0,1,1,0,27,0,0,0,false_positive,11,3
100022,13,4,1,0,0,0,0,3,1,1,0,unknown,0,0,0,0,0,0,1,48,1,0,0,true_positive,4,5
550,7,81,0,0,1,0,1,2,0,0,0,syscheck_integrity_changed,0,1,1,1,0,1,0,27,0,0,0,false_positive,11,3
100001,12,200,1,0,0,1,0,3,1,1,0,nginx_access,0,0,0,0,0,0,1,34,0,0,0,true_positive,0,0
100022,13,9,1,0,0,0,0,3,1,1,0,unknown,0,0,0,0,0,0,1,49,1,0,0,true_positive,4,5
100001,12,375,1,0,0,1,0,3,1,1,0,nginx_access,0,0,0,0,0,0,1,34,0,0,0,true_positive,0,0
100010,12,5,1,0,1,0,0,3,1,1,0,syscheck_new_entry,0,1,1,1,0,1,0,25,0,1,0,true_positive,1,4
100001,12,13,1,0,0,1,0,3,1,1,0,web-accesslog,0,0,0,0,0,0,1,87,0,0,0,true_positive,0,7
100001,12,1,1,0,0,1,0,3,1,1,0,web-accesslog,0,0,0,0,0,0,1,87,0,0,0,true_positive,0,7
100012,14,44,1,0,1,0,0,3,1,1,0,syscheck_new_entry,0,1,1,1,0,1,0,25,0,1,0,true_positive,3,4
